test,function,description,automated,parameters,expected result,begin,end
TC029,adb_ui_calculator,Operador invalido,True,"{'operator': 'x', 'operand2': '0', 'operand1': '3', 'device_id': '1'}",Operador invalido,21/05/2020 20:02:20,21/05/2020 20:02:20
TC030,adb_ui_calculator,Operando 1 invalido,True,"{'operator': '+', 'operand2': '2', 'operand1': '3e1', 'device_id': '1'}",El valor del operando 1 no es valido,21/05/2020 20:02:20,21/05/2020 20:02:20
TC031,adb_ui_calculator,Operando 1 invalido,True,"{'operator': '+', 'operand2': '2f1', 'operand1': '3', 'device_id': '1'}",El valor del operando 2 no es valido,21/05/2020 20:02:20,21/05/2020 20:02:20
TC032,adb_ui_calculator,Sumar dos numeros,True,"{'operator': '+', 'operand2': '5', 'operand1': '4', 'device_id': '1'}",Resultado correcto de operacion,21/05/2020 20:02:20,21/05/2020 20:02:20
TC033,adb_ui_calculator,Restar dos numeros,True,"{'operator': '-', 'operand2': '5', 'operand1': '4', 'device_id': '1'}",Resultado correcto de operacion,21/05/2020 20:02:20,21/05/2020 20:02:20
TC034,adb_ui_calculator,Multiplicar dos numeros,True,"{'operator': '*', 'operand2': '5', 'operand1': '4', 'device_id': '1'}",Resultado correcto de operacion,21/05/2020 20:02:20,21/05/2020 20:02:20
TC035,adb_ui_calculator,Dividir dos numeros,True,"{'operator': '/', 'operand2': '5', 'operand1': '4', 'device_id': '1'}",Resultado correcto de operacion,21/05/2020 20:02:20,21/05/2020 20:02:20
TC036,test_adb_ui_voice_message,Verificar que el telefono no tenga un mensaje de voz,True,"{'message': '', 'device_id': '1'}",No se encontro mensaje de voz,21/05/2020 20:02:20,21/05/2020 20:02:22
TC037,test_adb_ui_voice_message,"Realizar una llamada desde twilio, verificar que el telefono reciba un mensaje de voz",True,"{'to': '+524494269026', 'message': 'Tengo que ser siempre el mejor Mejor que nadie mas Atraparlos mi prueba es Entrenarlos mi ideal Yo viajare de aqui alla Buscando hasta el fin Oh pokemon yo te entendere Tu poder interior', 'from': '+12183327195', 'device_id': '1'}",Mensaje de voz encontrado,21/05/2020 20:02:22,21/05/2020 20:02:22
TC038,test_twilio_voice_message,Verificar el contenido del mensaje de voz,False,{},Tengo que ser siempre el mejor Mejor que nadie mas Atraparlos mi prueba es Entrenarlos mi ideal Yo viajare de aqui alla Buscando hasta el fin Oh pokemon yo te entendere Tu poder interior,21/05/2020 20:02:22,21/05/2020 20:02:22
